INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (1, 'Juan Perez', 'juan.perez@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (35, 'Julia Reyes', 'julia.reyes@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (36, 'Mario Perez', 'mario.perez@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (37, 'Carolina Sanchez', 'carolina.sanchez@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (38, 'Federico Ramos', 'federico.ramos@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (39, 'Lorena Martinez', 'lorena.martinez@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (40, 'Rosa Diaz', 'rosa.diaz@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (41, 'Manuel Flores', 'manuel.flores@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (42, 'Adriana Vargas', 'adriana.vargas@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (43, 'Javier Romero', 'javier.romero@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (44, 'Gabriela Torres', 'gabriela.torres@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (45, 'Alberto Gonzalez', 'alberto.gonzalez@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (46, 'Veronica Flores', 'veronica.flores@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (47, 'Mauricio Ortiz', 'mauricio.ortiz@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (48, 'Sara Hernandez', 'sara.hernandez@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (49, 'Camila Rodríguez', 'camila.rodriguez@example.com', DATE'2023-04-27');
INSERT INTO Usuario (id_usuario, nombre, email, fecha_registro) VALUES (50, 'Lucas González', 'lucas.gonzalez@example.com', DATE'2023-04-27');
